Exercise name,Trainer Link, Vimeo Link, Vimeo Image, Matched, Gender (Male/Female/Anyone),Priority,Level,Location (Gym/Home/Any),Muscle Group,Metric 1,Metric 2,Personal Best Tracking
Wide Drop Squat,,https://vimeo.com/487929669,https://i.vimeocdn.com/video/1009804076_1080x1920.jpg?r=pad,No,Anyone,P1,Beginner,Home and Gym,Circuit Lower,Reps,Duration,Reps
Weighted Crunch,,https://vimeo.com/487929655,https://i.vimeocdn.com/video/1009804007_1080x1920.jpg?r=pad,No,Anyone,P1,Beginner,Home and Gym,Core Abdominals,Reps,Weight,Weight
BodyWeight Walking Lunges,,https://vimeo.com/487929648,https://i.vimeocdn.com/video/1009804074_1080x1920.jpg?r=pad,No,Anyone,P1,Beginner,Home Only,Circuit Lower,Reps,,Reps
Dumbbell walking lunges,,https://vimeo.com/487929643,https://i.vimeocdn.com/video/1009804100_1080x1920.jpg?r=pad,No,Anyone,P2,Beginner,Gym Only,Quadriceps,Reps,Weight,Weight
V-Bar Pulldown,,https://vimeo.com/487929636,https://i.vimeocdn.com/video/1009803951_1080x1920.jpg?r=pad,No,Anyone,P2,Beginner,Gym Only,Back,Reps,Weight,Weight
Tricep Rope Pushdown,,https://vimeo.com/487929614,https://i.vimeocdn.com/video/1009803853_1080x1920.jpg?r=pad,No,Anyone,P2,Beginner,Gym Only,Triceps,Reps,Weight,Weight
Triceps Pushdown (Bar),,https://vimeo.com/487929611,https://i.vimeocdn.com/video/1009804023_1080x1920.jpg?r=pad,No,Anyone,P1,Beginner,Gym Only,Triceps,Reps,Weight,Weight
Tricep Dips,,https://vimeo.com/487929599,https://i.vimeocdn.com/video/1009803796_1080x1920.jpg?r=pad,No,Anyone,P1,Beginner,Gym Only,Triceps,Reps,Weight,Reps
Tricep Dips (Bench),,https://vimeo.com/487929582,https://i.vimeocdn.com/video/1009803799_1080x1920.jpg?r=pad,No,Anyone,P1,Beginner,Home and Gym,Triceps,Reps,Weight,Reps
Static Dumbbell Lunge,,https://vimeo.com/487929560,https://i.vimeocdn.com/video/1009803704_1080x1920.jpg?r=pad,No,Anyone,P1,Beginner,Home and Gym,Glutes,Reps,Weight,Weight
Barbell Static Lunge,,https://vimeo.com/487929556,https://i.vimeocdn.com/video/1009803781_1080x1920.jpg?r=pad,No,Anyone,P1,Beginner,Gym Only,Glutes,Reps,Weight,Weight
Dumbbell Standing Calf Raise,,https://vimeo.com/487929541,https://i.vimeocdn.com/video/1009803682_1080x1920.jpg?r=pad,No,Anyone,P1,Beginner,Home and Gym,Calves,Reps,Weight,Weight
Smith Machine Reverse Lunges,,https://vimeo.com/487929508,https://i.vimeocdn.com/video/1009803636_1080x1920.jpg?r=pad,No,Anyone,P1,Beginner,Gym Only,Quadriceps,Reps,Weight,Weight
Single Leg Leg Press,,https://vimeo.com/487929497,https://i.vimeocdn.com/video/1009803611_1080x1920.jpg?r=pad,No,Anyone,P1,Beginner,Gym Only,Glutes,Reps,Weight,Weight
Dumbbell Single Arm Row,,https://vimeo.com/487929487,https://i.vimeocdn.com/video/1009803865_1080x1920.jpg?r=pad,No,Anyone,P2,Beginner,Home and Gym,Back,Reps,Weight,Weight
Dumbbell Single Arm Row (2),,https://vimeo.com/487929485,https://i.vimeocdn.com/video/1009803902_1080x1920.jpg?r=pad,No,Anyone,P2,Beginner,Home and Gym,Back,Reps,Weight,Weight
Single Leg Calf Raise,,https://vimeo.com/487929472,https://i.vimeocdn.com/video/1009803478_1080x1920.jpg?r=pad,No,Anyone,P1,Beginner,Home and Gym,Calves,Reps,Weight,Weight
Dumbbell Shoulder Press,,https://vimeo.com/487929464,https://i.vimeocdn.com/video/1009803486_1080x1920.jpg?r=pad,No,Anyone,P1,Beginner,Home and Gym,Shoulders,Reps,Weight,Weight
Seated Arnold Press,,https://vimeo.com/487929456,https://i.vimeocdn.com/video/1009803479_1080x1920.jpg?r=pad,No,Anyone,P2,Beginner,Home and Gym,Shoulders,Reps,Weight,Weight
Barbell Rack Pull,,https://vimeo.com/487929409,https://i.vimeocdn.com/video/1009803428_1080x1920.jpg?r=pad,No,Anyone,P1,Beginner,Gym Only,Back,Reps,Weight,Weight
Preacher Curl,,https://vimeo.com/487929383,https://i.vimeocdn.com/video/1009803326_1080x1920.jpg?r=pad,No,Anyone,P1,Beginner,Home and Gym,Biceps,Reps,Weight,Weight
Dumbbell Tricep Extension,,https://vimeo.com/487929357,https://i.vimeocdn.com/video/1009803398_1080x1920.jpg?r=pad,No,Anyone,P1,Beginner,Home and Gym,Triceps,Reps,Weight,Weight
Leg Press (Machine),,https://vimeo.com/487929329,https://i.vimeocdn.com/video/1009803245_1080x1920.jpg?r=pad,No,Anyone,P1,Beginner,Gym Only,Quadriceps,Reps,Weight,Weight
Leg Extensions (Machine),,https://vimeo.com/487929326,https://i.vimeocdn.com/video/1009803435_1080x1920.jpg?r=pad,No,Anyone,P2,Beginner,Gym Only,Quadriceps,Reps,Weight,Weight
Lying Leg Curl,,https://vimeo.com/487929318,https://i.vimeocdn.com/video/1009803288_1080x1920.jpg?r=pad,No,Anyone,P2,Beginner,Home and Gym,Hamstrings,Reps,Weight,Weight
Side Step Squat,,https://vimeo.com/487929303,https://i.vimeocdn.com/video/1009803219_1080x1920.jpg?r=pad,No,Women,P1,Beginner,Home and Gym,Glutes,Reps,Duration,Reps
Inch Worm,,https://vimeo.com/487929293,https://i.vimeocdn.com/video/1009803202_1080x1920.jpg?r=pad,No,Anyone,P1,Beginner,Home and Gym,Warm Up Upper,Reps,,Reps
Hyperextension,,https://vimeo.com/487929282,https://i.vimeocdn.com/video/1009803212_1080x1920.jpg?r=pad,No,Anyone,P2,Beginner,Gym Only,Back,Reps,Duration,Reps
Hack Squat,,https://vimeo.com/487929260,https://i.vimeocdn.com/video/1009803215_1080x1920.jpg?r=pad,No,Anyone,P2,Beginner,Gym Only,Quadriceps,Reps,Weight,Weight
Goblet Squat,,https://vimeo.com/487929257,https://i.vimeocdn.com/video/1009803151_1080x1920.jpg?r=pad,No,Anyone,P2,Beginner,Home and Gym,Quadriceps,Reps,Weight,Weight
Elbow to Knees Sit Up,,https://vimeo.com/487929218,https://i.vimeocdn.com/video/1009803103_1080x1920.jpg?r=pad,No,Anyone,P3,Beginner,Home and Gym,Core Abdominals,Reps,Duration,Reps
Dumbbell Step Up,,https://vimeo.com/487929204,https://i.vimeocdn.com/video/1009803074_1080x1920.jpg?r=pad,No,Anyone,P1,Beginner,Home Only,Glutes,Reps,Duration,Reps
Dumbbell Squats,,https://vimeo.com/487929196,https://i.vimeocdn.com/video/1009803071_1080x1920.jpg?r=pad,No,Anyone,P2,Beginner,Gym Only,Quadriceps,Reps,Weight,Weight
Dumbbell Jumping Squat,,https://vimeo.com/487929188,https://i.vimeocdn.com/video/1009803048_1080x1920.jpg?r=pad,No,Anyone,P2,Beginner,Home and Gym,Quadriceps,Reps,Weight,Weight
Dumbbell Pull Over,,https://vimeo.com/487929155,https://i.vimeocdn.com/video/1009802971_1080x1920.jpg?r=pad,No,Anyone,P2,Beginner,Home and Gym,Chest,Reps,Weight,Weight
Incline Dumbbell Flies,,https://vimeo.com/487929140,https://i.vimeocdn.com/video/1009803147_1080x1920.jpg?r=pad,No,Anyone,P2,Beginner,Gym Only,Chest,Reps,Weight,Weight
Incline Dumbbell Press,,https://vimeo.com/487929133,https://i.vimeocdn.com/video/1009803084_1080x1920.jpg?r=pad,No,Anyone,P2,Beginner,Gym Only,Chest,Reps,Weight,Weight
Hammer Curl,,https://vimeo.com/487929121,https://i.vimeocdn.com/video/1009802973_1080x1920.jpg?r=pad,No,Anyone,P1,Beginner,Home and Gym,Biceps,Reps,Weight,Weight
Dumbbell Chest Press,,https://vimeo.com/487929107,https://i.vimeocdn.com/video/1009802920_1080x1920.jpg?r=pad,No,Anyone,P1,Beginner,Home and Gym,Chest,Reps,Weight,Weight
Incline Dumbbell Flies,,https://vimeo.com/487929098,https://i.vimeocdn.com/video/1009802959_1080x1920.jpg?r=pad,No,Anyone,P2,Beginner,Gym Only,Chest,Reps,Weight,Weight
Dumbbell Flat Bench Press,,https://vimeo.com/487929077,https://i.vimeocdn.com/video/1009802997_1080x1920.jpg?r=pad,No,Anyone,P1,Beginner,Home and Gym,Chest,Reps,Weight,Weight
DeadBug Extension,,https://vimeo.com/487929069,https://i.vimeocdn.com/video/1009802936_1080x1920.jpg?r=pad,No,Anyone,P1,Beginner,Home and Gym,Warm Up Lower,Reps,Weight,Weight
Machine Chest Press,,https://vimeo.com/487929041,https://i.vimeocdn.com/video/1009802817_1080x1920.jpg?r=pad,No,Anyone,P1,Beginner,Gym Only,Chest,Reps,Weight,Weight
Tricep Overhead Extension (Rope),,https://vimeo.com/487929026,https://i.vimeocdn.com/video/1009802911_1080x1920.jpg?r=pad,No,Anyone,P1,Beginner,Gym Only,Triceps,Reps,Weight,Weight
Glute Kickback (Cable),,https://vimeo.com/487929022,https://i.vimeocdn.com/video/1009802780_1080x1920.jpg?r=pad,No,Women,P1,Beginner,Gym Only,Glutes,Reps,Weight,Weight
Cable Chest Fly,,https://vimeo.com/487929014,https://i.vimeocdn.com/video/1009802760_1080x1920.jpg?r=pad,No,Anyone,P2,Beginner,Gym Only,Chest,Reps,Weight,Weight
Butt Kicks (2),,https://vimeo.com/487929000,https://i.vimeocdn.com/video/1009802771_1080x1920.jpg?r=pad,No,Anyone,P1,Beginner,Home and Gym,Circuit Cardio,Duration,,Duration
Bulgarian Split Squat (Quad Dominant),,https://vimeo.com/487928992,https://i.vimeocdn.com/video/1009802775_1080x1920.jpg?r=pad,No,Women,P1,Beginner,Home and Gym,Quadriceps,Reps,Weight,Weight
Bulgarian Split Squat (Glute Dominant),,https://vimeo.com/487928984,https://i.vimeocdn.com/video/1009802738_1080x1920.jpg?r=pad,No,Women,P1,Beginner,Home and Gym,Glutes,Reps,Weight,Weight
Dumbbell Tricep Kickback,,https://vimeo.com/487928961,https://i.vimeocdn.com/video/1009802741_1080x1920.jpg?r=pad,No,Anyone,P1,Beginner,Gym Only,Triceps,Reps,Weight,Weight
Dumbbell Reverse Fly,,https://vimeo.com/487928956,https://i.vimeocdn.com/video/1009802925_2160x3840.jpg?r=pad,No,Anyone,P2,Beginner,Home and Gym,Shoulders,Reps,Weight,Weight
Easy Curl Bar SkullCrusher,,https://vimeo.com/487928929,https://i.vimeocdn.com/video/1009802605_1080x1920.jpg?r=pad,No,Anyone,P1,Beginner,Gym Only,Triceps,Reps,Weight,Weight
Incline Barbell Chest Press,,https://vimeo.com/487928904,https://i.vimeocdn.com/video/1009802643_1080x1920.jpg?r=pad,No,Anyone,P1,Beginner,Gym Only,Chest,Reps,Weight,Weight
Barbell Hip Thrust,,https://vimeo.com/487928902,https://i.vimeocdn.com/video/1009802649_1080x1920.jpg?r=pad,No,Women,P1,Beginner,Gym Only,Glutes,Reps,Weight,Weight
Barbell Chest Press,,https://vimeo.com/487928887,https://i.vimeocdn.com/video/1009802572_1080x1920.jpg?r=pad,No,Anyone,P1,Beginner,Gym Only,Chest,Reps,Weight,Weight
Banded Side Squat,,https://vimeo.com/487928876,https://i.vimeocdn.com/video/1009802537_1080x1920.jpg?r=pad,No,Women,P1,Beginner,Home and Gym,Glutes,Reps,Weight,Weight
Incline Alternating Dumbbell Curl,,https://vimeo.com/487928862,https://i.vimeocdn.com/video/1009802476_1080x1920.jpg?r=pad,No,Anyone,P1,Beginner,Gym Only,Biceps,Reps,Weight,Weight
Alternating Dumbbell Curl,,https://vimeo.com/487928848,https://i.vimeocdn.com/video/1009802449_1080x1920.jpg?r=pad,No,Anyone,P1,Beginner,Home and Gym,Biceps,Reps,Weight,Weight
Air Squat,,https://vimeo.com/487928836,https://i.vimeocdn.com/video/1009802545_1080x1920.jpg?r=pad,No,Anyone,P1,Beginner,Home and Gym,Glutes,Reps,Duration,Reps
180 Degree Jump Squat,,https://vimeo.com/487928829,https://i.vimeocdn.com/video/1009802399_1080x1920.jpg?r=pad,No,Anyone,P1,Beginner,Home and Gym,Circuit Cardio,Reps,Duration,Reps
ZottMan Curl,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/2,https://vimeo.com/487929681,https://i.vimeocdn.com/video/1009804117_1080x1920.jpg?r=pad,Yes,,,,Home and Gym,,,,
Wide Grip Lat Pulldown,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/4,https://vimeo.com/487929675,https://i.vimeocdn.com/video/1009804020_1080x1920.jpg?r=pad,Yes,,,,Gym Only,,,,
Weighted Squat,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/205,https://vimeo.com/487929661,https://i.vimeocdn.com/video/1009804094_1080x1920.jpg?r=pad,Yes,,,,Home Only,,,,
Wall sit,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/142,https://vimeo.com/487929653,https://i.vimeocdn.com/video/1009803975_1080x1920.jpg?r=pad,Yes,,,,Home and Gym,,,,
Up and Down Plank,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/10,https://vimeo.com/487929627,https://i.vimeocdn.com/video/1009803995_1080x1920.jpg?r=pad,Yes,,,,Home Only,,,,
Underhand Lat Pulldown,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/11,https://vimeo.com/487929619,https://i.vimeocdn.com/video/1009803971_1080x1920.jpg?r=pad,Yes,,,,Gym Only,,,,
Tricep Push up,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/13,https://vimeo.com/487929607,https://i.vimeocdn.com/video/1009803842_1080x1920.jpg?r=pad,Yes,,,,Home and Gym,,,,
Floor back extensions,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/75,https://vimeo.com/487929579,https://i.vimeocdn.com/video/1009803906_1080x1920.jpg?r=pad,Yes,,,,Home Only,,,,
Sumo Deadlift,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/22,https://vimeo.com/487929575,https://i.vimeocdn.com/video/1009803924_1920x1080.jpg?r=pad,Yes,,,,Gym Only,,,,
Straight Arm Pulldown,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/200,https://vimeo.com/487929569,https://i.vimeocdn.com/video/1009803907_1080x1920.jpg?r=pad,Yes,,,,Gym Only,,,,
Star Jumps,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/26,https://vimeo.com/487929549,https://i.vimeocdn.com/video/1009803858_1080x1920.jpg?r=pad,Yes,,,,Home and Gym,,,,
Standing Single Leg Calf Raise,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/27,https://vimeo.com/487929544,https://i.vimeocdn.com/video/1009816814_1080x1920.jpg?r=pad,Yes,,,,Home and Gym,,,,
Standing Calf Raise Machine,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/29,https://vimeo.com/487929539,https://i.vimeocdn.com/video/1009803654_1080x1920.jpg?r=pad,Yes,,,,Gym Only,,,,
Squat Press,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/144,https://vimeo.com/487929531,https://i.vimeocdn.com/video/1009803674_1080x1920.jpg?r=pad,Yes,,,,Home and Gym,,,,
