Exercise name,Trainer Link, Vimeo Link, Vimeo Image, Matched, Gender (Male/Female/Anyone),Priority,Level,Location (Gym/Home/Any),Muscle Group,Metric 1,Metric 2,Personal Best Tracking
Squat Jump,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/31,https://vimeo.com/487929527,https://i.vimeocdn.com/video/1009803677_1080x1920.jpg?r=pad,Yes,,,,Home Only,,,,
Snow Angels,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/32,https://vimeo.com/487929522,https://i.vimeocdn.com/video/1009803740_1080x1920.jpg?r=pad,Yes,,,,Home and Gym,,,,
Smith Machine Squat,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/194,https://vimeo.com/487929511,https://i.vimeocdn.com/video/1009803631_1080x1920.jpg?r=pad,Yes,,,,Gym Only,,,,
Skaters,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/35,https://vimeo.com/487929503,https://i.vimeocdn.com/video/1009803607_1080x1920.jpg?r=pad,Yes,,,,Home and Gym,,,,
Single Leg Back Stepping Lunges,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/38,https://vimeo.com/487929494,https://i.vimeocdn.com/video/1009803571_1080x1920.jpg?r=pad,Yes,,,,Home and Gym,,,,
Side Plank,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/40,https://vimeo.com/487929483,https://i.vimeocdn.com/video/1009803532_1080x1920.jpg?r=pad,Yes,,,,Home and Gym,,,,
Shuttle Runs,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/190,https://vimeo.com/487929478,https://i.vimeocdn.com/video/1009803510_1080x1920.jpg?r=pad,Yes,,,,Home and Gym,,,,
Seated Dumbbell Calf Raise,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/1,https://vimeo.com/487929458,https://i.vimeocdn.com/video/1009803572_1080x1920.jpg?r=pad,Yes,,,,Home and Gym,,,,
Seated Calf Raise Machine,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/45,https://vimeo.com/487929454,https://i.vimeocdn.com/video/1009803460_1080x1920.jpg?r=pad,Yes,,,,Gym Only,,,,
Wide Grip Seated Cable Row,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/3,https://vimeo.com/487929446,https://i.vimeocdn.com/video/1009803501_1080x1920.jpg?r=pad,Yes,,,,Gym Only,,,,
Narrow Grip Seated Cable Row,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/58,https://vimeo.com/487929438,https://i.vimeocdn.com/video/1009803522_1080x1920.jpg?r=pad,Yes,,,,Gym Only,,,,
Russian Twist,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/46,https://vimeo.com/487929430,https://i.vimeocdn.com/video/1009803530_2160x3840.jpg?r=pad,Yes,,,,Home and Gym,,,,
Romanian Deadlift,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/47,https://vimeo.com/487929427,https://i.vimeocdn.com/video/1009803404_1080x1920.jpg?r=pad,Yes,,,,Gym Only,,,,
Reverse Deltoid Fly Machine,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/48,https://vimeo.com/487929422,https://i.vimeocdn.com/video/1009803410_1080x1920.jpg?r=pad,Yes,,,,Gym Only,,,,
Renegade Row,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/206,https://vimeo.com/487929418,https://i.vimeocdn.com/video/1009803436_2160x3840.jpg?r=pad,Yes,,,,Home Only,,,,
Push Up,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/51,https://vimeo.com/487929399,https://i.vimeocdn.com/video/1009803391_1080x1920.jpg?r=pad,Yes,,,,Home Only,,,,
Push Up With Arm Row,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/52,https://vimeo.com/487929387,https://i.vimeocdn.com/video/1009803543_1080x1920.jpg?r=pad,Yes,,,,Home Only,,,,
Plyo Push Up,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/145,https://vimeo.com/487929381,https://i.vimeocdn.com/video/1009803337_1080x1920.jpg?r=pad,Yes,,,,Home and Gym,,,,
Plank,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/55,https://vimeo.com/487929374,https://i.vimeocdn.com/video/1009803412_1080x1920.jpg?r=pad,Yes,,,,Home and Gym,,,,
Plank Jack,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/184,https://vimeo.com/487929365,https://i.vimeocdn.com/video/1009803293_1080x1920.jpg?r=pad,Yes,,,,Home and Gym,,,,
Nordic Hamstring Curl,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/57,https://vimeo.com/487929349,https://i.vimeocdn.com/video/1009803415_1080x1920.jpg?r=pad,Yes,,,,Home and Gym,,,,
Mountain Climbers,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/59,https://vimeo.com/487929341,https://i.vimeocdn.com/video/1009803292_1080x1920.jpg?r=pad,Yes,,,,Home and Gym,,,,
Machine Shoulder Press,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/182,https://vimeo.com/487929334,https://i.vimeocdn.com/video/1009803283_1080x1920.jpg?r=pad,Yes,,,,Gym Only,,,,
Leg Lowers,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/61,https://vimeo.com/487929311,https://i.vimeocdn.com/video/1009803276_1080x1920.jpg?r=pad,Yes,,,,Home and Gym,,,,
Kick Sit,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/65,https://vimeo.com/487929296,https://i.vimeocdn.com/video/1009803308_1080x1920.jpg?r=pad,Yes,,,,Home and Gym,,,,
Star Jumps,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/26,https://vimeo.com/487929289,https://i.vimeocdn.com/video/1009803181_1080x1920.jpg?r=pad,Yes,,,,Home and Gym,,,,
Hip Bridge,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/68,https://vimeo.com/487929277,https://i.vimeocdn.com/video/1009803281_1080x1920.jpg?r=pad,Yes,,,,Home and Gym,,,,
Half Burpee,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/70,https://vimeo.com/487929272,https://i.vimeocdn.com/video/1009803187_1080x1920.jpg?r=pad,Yes,,,,Home and Gym,,,,
Frog Squat,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/73,https://vimeo.com/487929254,https://i.vimeocdn.com/video/1009803142_1080x1920.jpg?r=pad,Yes,,,,Home Only,,,,
Floor Back Extensions,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/75,https://vimeo.com/487929250,https://i.vimeocdn.com/video/1009803118_1080x1920.jpg?r=pad,Yes,,,,Home Only,,,,
Flat Lying Row,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/76,https://vimeo.com/487929240,https://i.vimeocdn.com/video/1009803154_1080x1920.jpg?r=pad,Yes,,,,Home Only,,,,
FacePull,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/77,https://vimeo.com/487929229,https://i.vimeocdn.com/video/1009803174_1080x1920.jpg?r=pad,Yes,,,,Gym Only,,,,
Dumbbell Upright Row,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/18,https://vimeo.com/487929215,https://i.vimeocdn.com/video/1009803178_1080x1920.jpg?r=pad,Yes,,,,Home and Gym,,,,
Dumbbell Stiff Leg Deadlift,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/146,https://vimeo.com/487929211,https://i.vimeocdn.com/video/1009803255_1080x1920.jpg?r=pad,Yes,,,,Home Only,,,,
Dumbbell Skullcrusher,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/83,https://vimeo.com/487929177,https://i.vimeocdn.com/video/1009803073_2160x3840.jpg?r=pad,Yes,,,,Home Only,,,,
Dumbbell Single Leg DeadLift,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/37,https://vimeo.com/487929176,https://i.vimeocdn.com/video/1009803047_1080x1920.jpg?r=pad,Yes,,,,Home and Gym,,,,
Dumbbell Side Bend,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/84,https://vimeo.com/487929175,https://i.vimeocdn.com/video/1009802981_1080x1920.jpg?r=pad,Yes,,,,Home and Gym,,,,
Dumbbell Shrugs,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/85,https://vimeo.com/487929168,https://i.vimeocdn.com/video/1009803027_1080x1920.jpg?r=pad,Yes,,,,Home and Gym,,,,
Dumbbell Rear Lunges,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/86,https://vimeo.com/487929160,https://i.vimeocdn.com/video/1009802991_1080x1920.jpg?r=pad,Yes,,,,Home and Gym,,,,
Dumbbell Lateral Raise,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/89,https://vimeo.com/487929147,https://i.vimeocdn.com/video/1009803214_720x1280.jpg?r=pad,Yes,,,,Home and Gym,,,,
Dumbbell Incline Row,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/90,https://vimeo.com/487929143,https://i.vimeocdn.com/video/1009802986_1080x1920.jpg?r=pad,Yes,,,,Gym Only,,,,
Dumbbell Front Raise,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/93,https://vimeo.com/487929112,https://i.vimeocdn.com/video/1009803003_1080x1920.jpg?r=pad,Yes,,,,Home and Gym,,,,
Dumbbell Floor Press,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/74,https://vimeo.com/487929108,https://i.vimeocdn.com/video/1009802904_1080x1920.jpg?r=pad,Yes,,,,Home Only,,,,
Dumbbell DeadLift,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/96,https://vimeo.com/487929102,https://i.vimeocdn.com/video/1009803082_2160x3840.jpg?r=pad,Yes,,,,Home Only,,,,
Dumbbell Bent Over Row,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/97,https://vimeo.com/487929088,https://i.vimeocdn.com/video/1009802950_1080x1920.jpg?r=pad,Yes,,,,Home Only,,,,
Curtsy Lunge,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/165,https://vimeo.com/487929068,https://i.vimeocdn.com/video/1009802844_1080x1920.jpg?r=pad,Yes,,,,Home and Gym,,,,
Crab Walk,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/129,https://vimeo.com/487929065,https://i.vimeocdn.com/video/1009802979_1080x1920.jpg?r=pad,Yes,,,,Home and Gym,,,,
Concentration Curls,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/164,https://vimeo.com/487929058,https://i.vimeocdn.com/video/1009802845_1080x1920.jpg?r=pad,Yes,,,,Home and Gym,,,,
Close Grip Bench Press,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/102,https://vimeo.com/487929053,https://i.vimeocdn.com/video/1009802820_1080x1920.jpg?r=pad,Yes,,,,Gym Only,,,,
Chin Up,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/103,https://vimeo.com/487929049,https://i.vimeocdn.com/video/1009803042_1080x1920.jpg?r=pad,Yes,,,,Gym Only,,,,
Calf Raise Leg Press Machine,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/105,https://vimeo.com/487929039,https://i.vimeocdn.com/video/1009802797_1080x1920.jpg?r=pad,Yes,,,,Gym Only,,,,
Cable Pullthrough,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/137,https://vimeo.com/487929035,https://i.vimeocdn.com/video/1009802770_1080x1920.jpg?r=pad,Yes,,,,Gym Only,,,,
C Crunch,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/108,https://vimeo.com/487929007,https://i.vimeocdn.com/video/1009802919_1080x1920.jpg?r=pad,Yes,,,,Home and Gym,,,,
Burpee,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/158,https://vimeo.com/487928995,https://i.vimeocdn.com/video/1009802773_1080x1920.jpg?r=pad,Yes,,,,Home and Gym,,,,
Broad Jump Jog Back,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/112,https://vimeo.com/487928978,https://i.vimeocdn.com/video/1009802769_1080x1920.jpg?r=pad,Yes,,,,Home and Gym,,,,
Bodyweight Squat,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/113,https://vimeo.com/487928974,https://i.vimeocdn.com/video/1009802726_1080x1920.jpg?r=pad,Yes,,,,Home Only,,,,
Birddog,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/114,https://vimeo.com/487928972,https://i.vimeocdn.com/video/1009802762_1080x1920.jpg?r=pad,Yes,,,,Home and Gym,,,,
Leg Lowers,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/61,https://vimeo.com/487928968,https://i.vimeocdn.com/video/1009802730_1080x1920.jpg?r=pad,Yes,,,,Home and Gym,,,,
Bear Crawl,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/117,https://vimeo.com/487928949,https://i.vimeocdn.com/video/1009802735_1080x1920.jpg?r=pad,Yes,,,,Home and Gym,,,,
Basic Crunch,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/118,https://vimeo.com/487928939,https://i.vimeocdn.com/video/1009802729_1080x1920.jpg?r=pad,Yes,,,,Home and Gym,,,,
Barbell Upright Row,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/119,https://vimeo.com/487928937,https://i.vimeocdn.com/video/1009802745_1080x1920.jpg?r=pad,Yes,,,,Gym Only,,,,
Barbell Squat,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/120,https://vimeo.com/487928930,https://i.vimeocdn.com/video/1009802697_1080x1920.jpg?r=pad,Yes,,,,Gym Only,,,,
Barbell Shrug,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/154,https://vimeo.com/487928919,https://i.vimeocdn.com/video/1009802667_1080x1920.jpg?r=pad,Yes,,,,Gym Only,,,,
Barbell Shoulder Press,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/123,https://vimeo.com/487928915,https://i.vimeocdn.com/video/1009802752_1080x1920.jpg?r=pad,Yes,,,,Gym Only,,,,
Barbell Deadlift,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/125,https://vimeo.com/487928900,https://i.vimeocdn.com/video/1009802581_1080x1920.jpg?r=pad,Yes,,,,Gym Only,,,,
Barbell Bicep Curl,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/126,https://vimeo.com/487928895,https://i.vimeocdn.com/video/1009802670_1080x1920.jpg?r=pad,Yes,,,,Gym Only,,,,
Barbell Bent Over Row,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/127,https://vimeo.com/487928894,https://i.vimeocdn.com/video/1009802560_1080x1920.jpg?r=pad,Yes,,,,Gym Only,,,,
Banded Fire Hydrant,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/141,https://vimeo.com/487928873,https://i.vimeocdn.com/video/1009802539_1080x1920.jpg?r=pad,Yes,,,,Home and Gym,,,,
Ball Leg Curl,https://macroactive-jackcoffey.macroactive.io/fitness/exercises/131,https://vimeo.com/487928870,https://i.vimeocdn.com/video/1009802604_1080x1920.jpg?r=pad,Yes,,,,Home and Gym,,,,